[2026/09/18 18:38:36   INFO] [Hytale] Logger Initialized
[2026/09/18 18:38:36   WARN] [org.jline] Unable to create a system terminal, creating a dumb terminal (enable debug logging for more information)
[m[2026/09/18 18:38:36   INFO]           [HytaleServer] Starting HytaleServer[m
[m[2026/09/18 18:38:36   INFO]           [HytaleServer] Loading config...[m
WARNING: A terminally deprecated method in sun.misc.Unsafe has been called
WARNING: sun.misc.Unsafe::getLong has been called by com.hypixel.hytale.codec.util.RawJsonReader (file:/home/jocelin/.gradle/caches/modules-2/files-2.1/com.hypixel.hytale/Server/0.6.7/c8ba451a9c3bc3e1b262358269f5624d10438502/Server-0.6.7.jar)
WARNING: Please consider reporting this to the maintainers of class com.hypixel.hytale.codec.util.RawJsonReader
WARNING: sun.misc.Unsafe::getLong will be removed in a future release
[m[2026/09/18 18:38:37   INFO]           [HytaleServer] Authentication mode: AUTHENTICATED[m
[m[2026/09/18 18:38:37   INFO]      [ServerAuthManager] No server tokens configured. Use /auth login to authenticate, or provide tokens via CLI/environment.[m
[m[2026/09/18 18:38:37   INFO]      [ServerAuthManager] Server session ID: 8de5250f-7c7b-4a09-ac69-f32e9b6d2c89[m
[m[2026/09/18 18:38:37   INFO]           [HytaleServer] Booting up HytaleServer - Version: 0.6.7, Revision: dce8b4d15d502277dc78942d396a52fcbbe657da[m
[m[2026/09/18 18:38:37   INFO]           [HytaleServer] Setup phase...[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] Loading pending core plugins![m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:ConsoleModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:PermissionsModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:UpdateModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:LiveConfigModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:FlyCameraModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:AssetModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:CommonAssetModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:CosmeticsModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:ServerManager[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:I18nModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:ItemModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:BlockTypeModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:LegacyModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:BlockModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:BlockAnimationModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:CollisionModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:BlockSetModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:MigrationModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:BlockHealthModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:PrefabSpawnerModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:TimeModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:AnchorActionModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:InteractionModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:EntityModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:EntityStatsModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:EntityUIModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:DamageModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:SplitVelocity[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:StaminaModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:DebugPlugin[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:ProjectileModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:ServerPlayerListModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:VoiceModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:AccessControlModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:SingleplayerModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Universe[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:TelemetryModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:ConnectedBlocksModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:DiscoveryModule[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] Loading pending classpath plugins![m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Galysso:obol-aetherhaven[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:AssetEditor[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:BlockSpawner[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:BlockTick[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:BlockPhysics[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:BuilderTools[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Crafting[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:CommandMacro[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:CompanionBlockSpawner[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:AugmentBlocks[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:GameFlags[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Instances[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:LANDiscovery[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:NPC[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:NPCObjectives[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:ObjectiveReputation[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Objectives[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:ObjectiveShop[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Path[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Reputation[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:NPCReputation[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Shop[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:ShopReputation[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:NPCShop[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:NPCEditor[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Stash[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:TagSet[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Teleport[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Fluid[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Weather[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:WorldGen[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Farming[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Camera[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Wilderness[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:WorldLocationCondition[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:NPCCombatActionEvaluator[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Model[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Mantling[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:SafetyRoll[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:SprintForce[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:CrouchSlide[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:FallingBlocks[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Parkour[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Mounts[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:HytaleGenerator[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Teleporter[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Memories[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Deployables[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Portals[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Beds[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:WorldEvents[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Ambience[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Audio[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:CreativeHub[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:RandomTick[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:ReactiveBlocks[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:TriggerVolumes[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Points[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:Locate[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hytale:EncounterManager[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] Loading pending plugins from directory: mods[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Hexvane:Aetherhaven from path Aetherhaven-3.2.0.jar[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Galysso:obol-lootbag from path ObolLootbag-0.1.0.jar[m
[m[2026/09/18 18:38:37   INFO]          [PluginManager] - Galysso:obol from path Obol-0.2.0.jar[m
[m[2026/09/18 18:38:37   INFO]       [TelemetryStorage] Opened telemetry session file: telemetry/2026-09-18_18-38-37_2fdb1820.jsonl[m
[m[2026/09/18 18:38:37   INFO]       [TelemetryService] Telemetry service initialized with session ID: 2fdb1820-b0df-4283-8ab5-012a913aef30[m
[m[2026/09/18 18:38:37   INFO]          [AssetModule|P] Asset monitor enabled![m
[m[2026/09/18 18:38:37   INFO]          [AssetModule|P] Loaded pack: Hytale:Hytale from Assets.zip[m
[m[2026/09/18 18:38:37   INFO]          [AssetModule|P] Loading packs from directory: mods[m
[33m[2026/09/18 18:38:37   WARN]          [AssetModule|P] Skipping pack at Hytale_HytaleGenerator: missing or invalid manifest.json[m
[m[2026/09/18 18:38:37   INFO]          [AssetModule|P] Loaded pack: Hexvane:Aetherhaven from Aetherhaven-3.2.0.jar[m
[m[2026/09/18 18:38:37   INFO]          [AssetModule|P] Loaded pack: Galysso:obol-lootbag from ObolLootbag-0.1.0.jar[m
[33m[2026/09/18 18:38:37   WARN]          [AssetModule|P] Skipping pack at Galysso_obol-lootbag: missing or invalid manifest.json[m
[33m[2026/09/18 18:38:37   WARN]          [AssetModule|P] Skipping pack at .vine-staged-impl: missing or invalid manifest.json[m
[33m[2026/09/18 18:38:37   WARN]          [AssetModule|P] Skipping pack at Hytale_Shop: missing or invalid manifest.json[m
[m[2026/09/18 18:38:37   INFO]          [AssetModule|P] Loaded pack: Galysso:obol-aetherhaven from Galysso_obol-aetherhaven[m
[m[2026/09/18 18:38:37   INFO]          [AssetModule|P] Loaded pack: Galysso:obol from Obol-0.2.0.jar[m
[33m[2026/09/18 18:38:37   WARN]          [AssetModule|P] Skipping pack at Galysso_obol: missing or invalid manifest.json[m
[33m[2026/09/18 18:38:37   WARN]          [AssetModule|P] Skipping pack at Hexvane_Aetherhaven: missing or invalid manifest.json[m
[m[2026/09/18 18:38:37   INFO]        [ConsoleModule|P] Setup console with type: dumb-color[m
[m[2026/09/18 18:38:37   INFO]      [ServerAuthManager] Server certificate set: CN=localhost[m
[m[2026/09/18 18:38:37   INFO]          [QUICTransport] Server certificate registered for mutual auth, fingerprint: l3t5oTG4b-Qgi670ETAohyq-u_L3Ks1CJZoFPv-dyLA[m
[m[2026/09/18 18:38:37   INFO]          [QUICTransport] Using IPv4 Datagram Channel: EpollDatagramChannel(INET)...[m
[m[2026/09/18 18:38:37   INFO]          [QUICTransport] Using IPv6 Datagram Channel: EpollDatagramChannel(INET6)...[m
[33m[2026/09/18 18:38:37   WARN] [io.netty.bootstrap.Bootstrap] Unknown channel option 'IP_DONTFRAGMENT' for channel '[id: 0xb06a1f83]' of type 'class io.netty.channel.epoll.EpollDatagramChannel'[m
[33m[2026/09/18 18:38:37   WARN] [io.netty.bootstrap.Bootstrap] Unknown channel option 'IP_DONTFRAGMENT' for channel '[id: 0x13ce31fe]' of type 'class io.netty.channel.epoll.EpollDatagramChannel'[m
[m[2026/09/18 18:38:37   INFO]              [ServerManager|P] Took 355ms 680us 22ns to setup transport![m
[m[2026/09/18 18:38:38   INFO]                 [I18nModule|P] Loaded 11016 bundled default translations from /bundledDefaults/server.lang[m
[m[2026/09/18 18:38:38   INFO]             [TelemetryService] Telemetry enabled[m
[m[2026/09/18 18:38:38   INFO]              [TelemetryModule] Server telemetry is enabled[m
[m[2026/09/18 18:38:38   INFO]                [VoiceModule|P] [Voice] Registered voice stream handler[m
[m[2026/09/18 18:38:38   INFO]                [VoiceModule|P] [Voice] VoiceModule initialized (maxDistance=32.0, refDistance=4.0, enabled=true, voiceStreamSupported=true)[m
[m[2026/09/18 18:38:38   INFO]                       [obol|P] Loaded 2 balance(s)[m
[m[2026/09/18 18:38:38   INFO]    [AetherhavenBackupResource] Aetherhaven background snapshots will be included in vanilla backups as aetherhaven-backup/Aetherhaven-data.zip[m
[m[2026/09/18 18:38:38   INFO]     [AetherhavenCoreBootstrap] HStats metrics disabled: set AETHERHAVEN_HSTATS_MOD_UUID when building, or Gradle property hstats_mod_uuid (gradle.properties / -Phstats_mod_uuid=...), to your hstats.dev mod UUID at build time to enable.[m
[m[2026/09/18 18:38:38   INFO]   [PlotTokenIconPacketAdapter] Plot token icons: packet adapter registered (inventory + custom UI item grids)[m
[m[2026/09/18 18:38:38   INFO]        [PropIconPacketAdapter] Prop icons: packet adapter registered (outbound icons + inbound id remap)[m
[m[2026/09/18 18:38:38   INFO]    [AetherhavenInboundPackets] Inbound packet hooks installed on the game packet handler[m
[m[2026/09/18 18:38:39   INFO]            [DialogueBootstrap] Registered NPC actions OpenAetherhavenDialogue, BurstFestivalLettuce, and body motion WanderInRectGroundPreference[m
[m[2026/09/18 18:38:39   INFO] [AetherhavenEmbeddedSubpluginPacks] Registered embedded asset pack Hexvane:ReputationUnlocks from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/ReputationUnlocks[m
[m[2026/09/18 18:38:39   INFO] [AetherhavenEmbeddedSubpluginPacks] Registered embedded asset pack Hexvane:Jewelry from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Jewelry[m
[m[2026/09/18 18:38:39   INFO] [AetherhavenEmbeddedSubpluginPacks] Registered embedded asset pack Hexvane:FloatingGifts from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/FloatingGifts[m
[m[2026/09/18 18:38:39   INFO] [AetherhavenEmbeddedSubpluginPacks] Registered embedded asset pack Hexvane:PathDesigner from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/PathDesigner[m
[m[2026/09/18 18:38:39   INFO] [AetherhavenEmbeddedSubpluginPacks] Registered embedded asset pack Hexvane:Bard from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Bard[m
[m[2026/09/18 18:38:39   INFO] [AetherhavenEmbeddedSubpluginPacks] Registered embedded asset pack Hexvane:AdminTools from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/AdminTools[m
[m[2026/09/18 18:38:39   INFO] [AetherhavenEmbeddedSubpluginPacks] Registered embedded asset pack Hexvane:Rts from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Rts[m
[m[2026/09/18 18:38:39   INFO] [AetherhavenEmbeddedSubpluginPacks] Registered embedded asset pack Hexvane:PatrolRoutes from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/PatrolRoutes[m
[m[2026/09/18 18:38:39   INFO] [AetherhavenEmbeddedSubpluginPacks] Registered embedded asset pack Hexvane:PlotCreator from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/PlotCreator[m
[m[2026/09/18 18:38:39   INFO] [AetherhavenEmbeddedSubpluginPacks] Registered embedded asset pack Hexvane:Quests from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Quests[m
[m[2026/09/18 18:38:39   INFO] [AetherhavenEmbeddedSubpluginPacks] Registered embedded asset pack Hexvane:Economy from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Economy[m
[m[2026/09/18 18:38:39   INFO] [AetherhavenEmbeddedSubpluginPacks] Registered embedded asset pack Hexvane:Commerce from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Commerce[m
[m[2026/09/18 18:38:39   INFO] [AetherhavenEmbeddedSubpluginPacks] Registered embedded asset pack Hexvane:Guild from /mnt/HOME/PROJETS/Hytale/obol/compat/aetherhaven/build/hytale-vine-runtime/classpath/Aetherhaven-3.2.0/subplugin-packs/Guild[m
